id_produit,id_panier,quantite
149,4312,1
37,4312,1
98,4312,1
128,4313,1
4,4313,1
15,4313,1
186,4313,1
42,4313,1
167,4314,1
31,4315,1
156,4315,1
52,4315,1
154,4315,1
125,4316,1
183,4316,1
146,4316,1
133,4316,1
105,4316,1
87,4316,1
169,4316,1
192,4317,1
104,4317,1
117,4317,1
95,4317,1
40,4317,1
151,4318,1
19,4318,1
109,4318,1
152,4318,1
12,4318,1
145,4318,1
195,4319,1
179,4319,1
119,4319,1
140,4319,1
30,4319,1
142,4320,1
159,4320,1
183,4320,1
51,4320,1
175,4320,1
94,4320,1
181,4320,1
94,4320,1
68,4321,1
58,4321,1
71,4321,1
99,4321,1
132,4321,1
107,4321,1
174,4321,1
48,4321,1
76,4321,1
67,4321,1
10,4322,1
131,4322,1
171,4322,1
70,4322,1
3,4322,1
165,4322,1
169,4322,1
106,4322,1
59,4322,1
43,4323,1
166,4323,1
193,4323,1
107,4324,1
139,4324,1
116,4324,1
5,4324,1
159,4325,1
100,4325,1
79,4325,1
153,4325,1
92,4325,1
91,4325,1
180,4325,1
39,4325,1
6,4326,1
68,4326,1
167,4326,1
162,4326,1
132,4326,1
27,4326,1
88,4326,1
190,4326,1
133,4327,1
114,4327,1
96,4327,1
137,4327,1
110,4327,1
94,4327,1
186,4327,1
35,4327,1
35,4327,1
187,4328,1
147,4329,1
44,4329,1
38,4329,1
189,4329,1
64,4329,1
102,4330,1
31,4330,1
35,4330,1
62,4330,1
127,4330,1
3,4330,1
48,4330,1
19,4330,1
30,4330,1
107,4331,1
12,4331,1
96,4331,1
35,4331,1
65,4331,1
164,4331,1
115,4331,1
79,4331,1
98,4331,1
10,4332,1
79,4332,1
50,4333,1
124,4333,1
154,4333,1
67,4333,1
105,4333,1
149,4333,1
37,4333,1
177,4333,1
175,4333,1
59,4334,1
156,4334,1
1,4334,1
48,4334,1
98,4334,1
38,4334,1
107,4335,2
177,4335,2
176,4336,1
81,4336,1
83,4336,1
174,4336,1
47,4336,1
23,4336,1
24,4336,1
125,4336,1
96,4337,1
24,4337,1
196,4337,1
115,4337,1
132,4337,1
192,4338,1
49,4338,1
161,4338,1
75,4338,1
109,4338,1
23,4338,1
164,4338,1
197,4338,1
33,4339,1
9,4339,1
8,4339,1
74,4339,1
29,4339,1
119,4339,1
3,4340,1
95,4340,1
79,4340,1
96,4340,1
95,4340,1
86,4340,1
150,4340,1
82,4340,1
200,4340,1
59,4341,1
165,4341,1
139,4341,1
199,4341,1
88,4341,1
83,4341,1
169,4341,1
75,4341,1
179,4342,1
19,4342,1
199,4342,1
82,4342,1
77,4343,1
166,4343,1
152,4343,1
22,4343,1
98,4343,1
136,4343,1
28,4343,1
121,4344,1
160,4344,1
185,4344,1
139,4344,1
100,4345,1
23,4345,1
101,4345,1
73,4346,1
115,4346,1
89,4346,1
100,4346,1
50,4346,1
72,4346,1
118,4346,1
54,4346,1
103,4347,1
168,4347,1
158,4347,1
199,4347,1
104,4347,1
168,4348,1
187,4348,1
42,4348,1
163,4348,1
195,4348,1
189,4348,1
38,4348,1
193,4348,1
172,4349,1
136,4349,1
58,4349,1
49,4350,1
57,4350,1
90,4350,1
138,4350,1
31,4351,1
189,4351,1
79,4351,1
180,4351,1
65,4351,1
188,4351,1
140,4351,1
183,4351,1
135,4352,1
147,4352,1
159,4352,1
28,4352,1
27,4352,1
20,4353,1
25,4353,1
10,4353,1
57,4353,1
101,4353,1
152,4354,1
85,4354,1
195,4354,1
15,4354,1
196,4354,1
189,4354,1
60,4354,1
192,4354,1
102,4354,1
113,4355,1
6,4355,1
154,4355,1
133,4355,1
183,4355,1
26,4355,1
104,4355,1
149,4356,1
184,4356,1
131,4356,1
194,4356,1
128,4357,1
195,4357,1
66,4357,1
117,4357,1
59,4358,2
77,4359,1
129,4360,1
122,4360,1
62,4360,1
82,4360,1
6,4360,1
100,4361,1
39,4361,1
67,4361,1
82,4361,1
98,4361,1
152,4361,1
194,4361,1
46,4361,1
149,4362,1
28,4362,1
130,4362,1
175,4362,1
30,4362,1
189,4362,1
113,4362,1
182,4362,1
163,4362,1
61,4362,1
79,4363,1
142,4363,1
122,4363,1
48,4363,1
12,4363,1
37,4363,1
81,4363,1
56,4363,1
196,4363,1
76,4364,2
5,4365,1
186,4365,1
54,4365,1
113,4365,1
39,4365,1
79,4365,1
68,4366,1
87,4366,1
106,4366,1
133,4366,1
139,4366,1
38,4366,1
95,4366,1
70,4366,1
157,4367,1
24,4367,1
11,4367,1
23,4368,1
190,4368,1
61,4368,1
80,4368,1
66,4368,1
59,4368,1
13,4368,1
174,4368,1
48,4368,1
58,4369,2
198,4369,2
78,4370,1
197,4370,1
139,4370,1
77,4371,1
192,4371,1
51,4371,1
63,4371,1
69,4372,1
25,4372,1
58,4372,1
14,4372,1
129,4372,1
142,4373,1
116,4373,1
23,4373,1
120,4373,1
144,4373,1
81,4373,1
187,4373,1
20,4374,1
48,4374,1
2,4374,1
186,4374,1
194,4374,1
120,4374,1
8,4374,1
175,4374,1
14,4374,1
198,4374,1
184,4375,1
108,4375,1
32,4375,1
190,4375,1
121,4375,1
11,4375,1
61,4375,1
91,4375,1
41,4376,1
129,4376,1
129,4376,1
64,4376,1
46,4377,1
200,4377,1
3,4377,1
22,4377,1
159,4377,1
193,4377,1
115,4377,1
146,4377,1
35,4378,2
48,4379,1
78,4379,1
73,4379,1
13,4379,1
38,4380,1
148,4380,1
101,4380,1
127,4380,1
93,4380,1
177,4380,1
86,4380,1
88,4380,1
29,4380,1
7,4380,1
62,4381,1
159,4381,1
106,4381,1
130,4381,1
160,4381,1
177,4381,1
74,4382,1
36,4382,1
109,4382,1
145,4382,1
75,4382,1
52,4383,1
25,4383,1
194,4383,1
78,4383,1
138,4383,1
101,4383,1
59,4383,1
162,4383,1
45,4383,1
110,4384,1
112,4384,1
28,4384,1
29,4384,1
101,4384,1
77,4384,1
71,4385,2
57,4386,1
88,4386,1
103,4386,1
141,4386,1
60,4386,1
23,4386,1
63,4386,1
89,4386,1
173,4386,1
33,4387,1
177,4387,1
13,4387,1
196,4387,1
106,4387,1
11,4387,1
5,4387,1
51,4387,1
146,4388,1
145,4388,1
70,4388,1
197,4388,1
175,4388,1
133,4388,1
103,4388,1
8,4388,1
106,4388,1
149,4388,1
141,4389,1
166,4389,1
15,4389,1
106,4389,1
135,4389,1
31,4389,1
185,4389,1
84,4389,1
114,4389,1
192,4390,1
18,4390,1
156,4390,1
39,4390,1
157,4390,1
180,4390,1
159,4390,1
51,4391,2
162,4392,1
174,4392,1
96,4392,1
126,4392,1
195,4392,1
150,4392,1
198,4392,1
22,4393,1
87,4393,1
57,4393,1
194,4393,1
95,4393,1
37,4393,1
161,4393,1
112,4394,1
171,4394,1
60,4394,1
75,4394,1
189,4395,1
96,4395,1
151,4395,1
131,4395,1
102,4395,1
159,4395,1
31,4395,1
39,4395,1
35,4395,1
53,4395,1
12,4396,1
167,4396,1
121,4396,1
73,4396,1
80,4396,1
126,4397,1
21,4397,1
98,4397,1
77,4397,1
1,4397,1
34,4397,1
188,4397,1
78,4397,1
155,4397,1
184,4397,1
191,4398,1
125,4398,1
72,4398,1
185,4398,1
81,4398,1
26,4398,1
119,4399,1
10,4399,1
110,4399,1
140,4399,1
176,4399,1
109,4399,1
197,4399,1
139,4399,1
150,4400,1
60,4400,1
196,4400,1
169,4400,1
141,4400,1
8,4400,1
193,4400,1
128,4400,1
178,4400,1
159,4400,1
24,4401,1
51,4401,1
13,4402,1
169,4403,1
118,4404,1
5,4404,1
188,4404,1
28,4404,1
68,4404,1
126,4404,1
126,4404,1
59,4404,1
92,4404,1
43,4404,1
108,4405,1
63,4405,1
76,4405,1
130,4405,1
58,4405,1
34,4405,1
177,4405,1
31,4405,1
130,4406,2
163,4407,1
31,4407,1
180,4407,1
129,4407,1
117,4407,1
134,4407,1
73,4407,1
16,4408,1
42,4408,1
143,4408,1
117,4408,1
130,4408,1
62,4408,1
131,4408,1
66,4408,1
167,4408,1
96,4408,1
79,4409,1
83,4409,1
146,4409,1
82,4409,1
37,4409,1
76,4410,1
185,4410,1
4,4410,1
200,4410,1
65,4410,1
184,4410,1
26,4410,1
72,4410,1
138,4410,1
16,4411,1
36,4411,1
50,4411,1
164,4411,1
82,4412,1
185,4412,1
27,4412,1
141,4412,1
147,4412,1
100,4413,1
10,4413,1
168,4413,1
35,4413,1
191,4413,1
25,4413,1
150,4414,1
85,4414,1
183,4414,1
127,4414,1
152,4415,1
182,4415,1
76,4415,1
103,4415,1
106,4415,1
5,4415,1
101,4416,1
44,4416,1
48,4416,1
189,4416,1
73,4416,1
183,4416,1
20,4416,1
111,4416,1
197,4417,2
66,4417,2
140,4418,1
45,4418,1
66,4418,1
69,4419,1
178,4419,1
179,4419,1
187,4420,1
173,4420,1
69,4420,1
57,4420,1
130,4420,1
5,4420,1
166,4421,1
41,4421,1
81,4421,1
97,4421,1
190,4421,1
157,4421,1
150,4421,1
96,4421,1
128,4422,1
91,4422,1
52,4422,1
81,4422,1
183,4423,1
195,4423,1
29,4423,1
189,4423,1
80,4423,1
159,4423,1
180,4423,1
196,4424,1
15,4425,1
191,4425,1
96,4425,1
70,4425,1
45,4425,1
130,4425,1
129,4425,1
151,4426,1
137,4426,1
131,4426,1
6,4426,1
71,4426,1
171,4426,1
67,4426,1
34,4426,1
185,4426,1
47,4426,1
103,4427,1
14,4427,1
126,4427,1
147,4427,1
68,4427,1
86,4427,1
114,4427,1
6,4427,1
93,4427,1
105,4427,1
138,4428,1
109,4428,1
69,4428,1
199,4428,1
49,4428,1
49,4428,1
125,4429,1
91,4429,1
74,4429,1
155,4429,1
22,4429,1
47,4430,1
44,4430,1
153,4430,1
99,4430,1
173,4430,1
50,4430,1
176,4430,1
32,4430,1
63,4430,1
162,4430,1
10,4431,1
20,4431,1
62,4431,1
49,4431,1
99,4432,1
16,4432,1
71,4432,1
4,4432,1
53,4432,1
30,4432,1
116,4432,1
33,4432,1
59,4433,1
88,4433,1
138,4433,1
194,4433,1
186,4433,1
102,4433,1
190,4433,1
185,4433,1
83,4433,1
122,4433,1
65,4434,1
177,4434,1
55,4434,1
179,4434,1
195,4434,1
47,4434,1
95,4435,1
132,4435,1
21,4435,1
75,4435,1
81,4435,1
187,4435,1
113,4436,1
133,4436,1
128,4436,1
56,4436,1
5,4436,1
186,4436,1
191,4436,1
20,4436,1
122,4437,1
86,4437,1
11,4437,1
86,4437,1
102,4437,1
172,4437,1
190,4438,1
112,4438,1
112,4438,1
196,4438,1
118,4439,2
30,4439,2
112,4440,1
30,4440,1
104,4440,1
103,4440,1
20,4440,1
155,4440,1
107,4440,1
141,4440,1
2,4441,1
64,4441,1
110,4441,1
31,4441,1
72,4441,1
40,4441,1
170,4441,1
115,4441,1
62,4442,1
76,4442,1
31,4442,1
167,4442,1
107,4442,1
1,4442,1
28,4442,1
43,4442,1
181,4442,1
196,4443,1
42,4443,1
54,4443,1
113,4443,1
174,4443,1
105,4443,1
196,4443,1
122,4443,1
19,4444,1
25,4444,1
61,4444,1
149,4444,1
153,4444,1
53,4444,1
172,4445,1
140,4446,1
179,4446,1
184,4446,1
132,4446,1
118,4446,1
10,4446,1
189,4446,1
60,4447,1
132,4447,1
93,4447,1
145,4447,1
44,4447,1
155,4448,1
93,4448,1
33,4448,1
58,4448,1
40,4449,2
27,4449,2
115,4450,1
42,4450,1
103,4450,1
154,4451,1
20,4451,1
99,4451,1
113,4451,1
139,4451,1
39,4451,1
96,4451,1
149,4451,1
140,4451,1
45,4452,1
120,4452,1
12,4452,1
144,4452,1
108,4452,1
29,4452,1
124,4452,1
53,4453,2
116,4454,1
69,4454,1
110,4454,1
52,4454,1
58,4454,1
26,4454,1
150,4454,1
187,4454,1
12,4454,1
40,4454,1
100,4455,1
116,4455,1
62,4455,1
87,4456,1
12,4456,1
166,4456,1
67,4456,1
159,4456,1
13,4456,1
31,4456,1
198,4457,1
86,4457,1
53,4457,1
52,4457,1
57,4457,1
153,4457,1
193,4457,1
191,4457,1
24,4458,1
10,4458,1
167,4458,1
69,4458,1
17,4458,1
6,4458,1
32,4458,1
161,4458,1
94,4459,1
102,4459,1
136,4459,1
75,4459,1
130,4459,1
23,4459,1
120,4459,1
118,4459,1
30,4459,1
193,4459,1
118,4460,1
2,4460,1
183,4460,1
82,4460,1
78,4460,1
128,4460,1
195,4460,1
162,4460,1
110,4460,1
110,4460,1
32,4461,2
2,4461,2
123,4462,1
105,4462,1
58,4462,1
26,4462,1
46,4462,1
99,4462,1
105,4462,1
82,4462,1
13,4463,1
169,4463,1
25,4463,1
45,4463,1
134,4463,1
129,4463,1
6,4463,1
137,4463,1
37,4463,1
14,4464,1
93,4464,1
47,4464,1
39,4464,1
24,4464,1
155,4464,1
77,4464,1
182,4465,1
44,4465,1
115,4465,1
57,4465,1
72,4465,1
183,4466,1
144,4466,1
168,4466,1
120,4466,1
162,4466,1
151,4466,1
40,4466,1
71,4467,1
161,4467,1
51,4467,1
160,4467,1
152,4467,1
168,4467,1
93,4467,1
43,4468,1
136,4468,1
144,4468,1
167,4468,1
16,4468,1
54,4468,1
93,4468,1
150,4468,1
82,4468,1
170,4469,1
174,4469,1
154,4469,1
67,4469,1
197,4469,1
188,4469,1
139,4470,1
75,4470,1
188,4470,1
70,4471,2
37,4471,2
21,4472,1
112,4472,1
3,4472,1
185,4472,1
92,4472,1
43,4473,1
129,4473,1
11,4473,1
158,4473,1
153,4473,1
103,4473,1
188,4473,1
8,4473,1
170,4473,1
146,4473,1
40,4474,2
124,4475,1
19,4475,1
166,4475,1
150,4475,1
35,4475,1
7,4475,1
28,4476,1
124,4476,1
35,4476,1
156,4476,1
167,4476,1
156,4476,1
59,4476,1
152,4476,1
8,4476,1
93,4477,1
97,4477,1
180,4477,1
197,4478,1
188,4478,1
148,4478,1
188,4478,1
132,4478,1
124,4478,1
182,4479,1
126,4479,1
155,4479,1
53,4479,1
161,4479,1
183,4479,1
94,4479,1
60,4479,1
62,4480,2
65,4480,2
96,4481,1
7,4481,1
101,4481,1
174,4481,1
142,4481,1
175,4481,1
104,4481,1
92,4481,1
18,4481,1
10,4482,1
170,4482,1
112,4482,1
146,4482,1
80,4482,1
94,4483,1
78,4483,1
62,4483,1
57,4483,1
117,4484,1
76,4484,1
56,4484,1
167,4484,1
16,4485,1
67,4485,1
63,4486,1
178,4486,1
5,4486,1
11,4486,1
117,4486,1
117,4486,1
31,4486,1
80,4486,1
154,4486,1
164,4487,1
19,4487,1
11,4487,1
62,4487,1
53,4487,1
156,4487,1
179,4487,1
106,4487,1
55,4488,1
23,4488,1
121,4488,1
189,4489,1
156,4489,1
62,4489,1
138,4489,1
171,4489,1
182,4489,1
122,4490,1
9,4490,1
104,4490,1
58,4490,1
29,4490,1
149,4490,1
17,4490,1
199,4490,1
127,4490,1
165,4491,2
152,4491,2
110,4492,1
155,4492,1
159,4492,1
37,4493,2
56,4494,1
179,4494,1
86,4494,1
118,4494,1
3,4494,1
64,4494,1
114,4495,1
159,4495,1
134,4495,1
121,4495,1
101,4495,1
197,4495,1
119,4495,1
89,4495,1
95,4496,1
58,4497,1
153,4497,1
129,4497,1
190,4497,1
104,4497,1
134,4498,1
163,4498,1
96,4499,1
173,4499,1
19,4499,1
84,4499,1
24,4499,1
88,4499,1
148,4499,1
169,4499,1
49,4499,1
84,4500,1
67,4500,1
107,4500,1
80,4500,1
8,4500,1
35,4500,1
69,4500,1
160,4500,1
131,4501,1
20,4501,1
97,4501,1
200,4501,1
162,4501,1
21,4502,1
95,4502,1
127,4502,1
142,4502,1
53,4502,1
84,4502,1
73,4502,1
145,4503,2
40,4503,2
183,4504,1
20,4504,1
113,4504,1
22,4505,1
129,4505,1
47,4505,1
118,4505,1
73,4505,1
109,4505,1
141,4505,1
155,4505,1
17,4505,1
3,4505,1
164,4506,1
46,4507,1
198,4507,1
97,4507,1
120,4507,1
56,4508,1
57,4508,1
99,4508,1
159,4508,1
118,4508,1
91,4508,1
157,4509,1
13,4509,1
45,4509,1
78,4509,1
135,4510,1
110,4510,1
188,4510,1
73,4510,1
129,4510,1
151,4511,1
122,4511,1
51,4511,1
108,4512,1
86,4512,1
55,4512,1
157,4512,1
100,4512,1
200,4512,1
64,4512,1
182,4512,1
176,4512,1
125,4513,1
199,4513,1
15,4513,1
7,4513,1
197,4513,1
21,4513,1
93,4513,1
7,4514,1
154,4514,1
75,4514,1
160,4514,1
56,4514,1
84,4514,1
178,4514,1
13,4514,1
195,4515,1
116,4515,1
174,4515,1
193,4515,1
189,4516,2
134,4516,2
68,4517,2
149,4517,2
198,4518,1
91,4518,1
46,4518,1
110,4518,1
188,4518,1
180,4518,1
166,4518,1
136,4518,1
139,4519,1
84,4519,1
85,4519,1
47,4519,1
165,4519,1
23,4519,1
163,4519,1
43,4519,1
110,4519,1
99,4520,1
140,4520,1
116,4520,1
183,4520,1
200,4520,1
81,4520,1
36,4520,1
183,4520,1
82,4521,1
159,4521,1
165,4521,1
108,4521,1
163,4521,1
184,4522,2
146,4523,1
76,4523,1
76,4523,1
154,4523,1
151,4523,1
42,4523,1
95,4523,1
124,4523,1
156,4524,2
53,4525,1
187,4525,1
74,4525,1
19,4525,1
95,4525,1
131,4525,1
108,4526,2
60,4526,2
157,4527,1
39,4527,1
19,4528,1
109,4528,1
155,4528,1
40,4528,1
47,4528,1
97,4528,1
41,4528,1
98,4528,1
135,4529,1
178,4529,1
98,4529,1
67,4529,1
124,4529,1
172,4529,1
125,4529,1
158,4529,1
80,4530,1
59,4530,1
37,4530,1
92,4530,1
179,4530,1
152,4530,1
142,4530,1
174,4531,1
196,4531,1
95,4531,1
151,4531,1
72,4531,1
32,4531,1
85,4532,1
26,4532,1
134,4532,1
75,4532,1
10,4532,1
199,4532,1
98,4533,1
106,4533,1
169,4533,1
163,4533,1
9,4533,1
115,4533,1
190,4533,1
146,4533,1
58,4533,1
165,4534,1
46,4534,1
52,4534,1
8,4534,1
152,4534,1
54,4534,1
138,4535,2
185,4536,1
8,4536,1
1,4536,1
70,4536,1
196,4536,1
129,4536,1
5,4537,1
186,4537,1
5,4537,1
82,4537,1
10,4537,1
164,4537,1
96,4537,1
24,4537,1
62,4537,1
8,4538,1
141,4538,1
32,4539,1
61,4539,1
141,4539,1
34,4539,1
48,4539,1
191,4540,1
141,4540,1
178,4540,1
55,4540,1
149,4540,1
71,4540,1
26,4540,1
124,4540,1
40,4540,1
191,4540,1
140,4541,1
169,4541,1
141,4541,1
200,4541,1
125,4541,1
51,4541,1
95,4541,1
186,4541,1
171,4541,1
172,4541,1
168,4542,1
18,4543,1
200,4543,1
130,4543,1
121,4543,1
36,4543,1
143,4543,1
30,4544,1
54,4544,1
192,4544,1
188,4545,2
78,4546,1
132,4546,1
29,4546,1
56,4546,1
23,4546,1
188,4546,1
72,4546,1
112,4546,1
64,4546,1
143,4547,1
127,4547,1
27,4547,1
172,4547,1
80,4547,1
180,4547,1
20,4548,1
197,4548,1
136,4548,1
190,4548,1
40,4548,1
81,4548,1
24,4548,1
125,4549,1
44,4549,1
115,4549,1
128,4549,1
190,4550,1
142,4550,1
118,4550,1
153,4550,1
71,4550,1
197,4551,1
171,4551,1
170,4551,1
86,4551,1
14,4551,1
166,4552,1
179,4552,1
53,4552,1
67,4552,1
155,4552,1
35,4552,1
36,4552,1
98,4552,1
166,4552,1
20,4553,1
134,4553,1
190,4553,1
12,4553,1
43,4554,1
191,4554,1
198,4554,1
73,4554,1
3,4554,1
72,4554,1
70,4554,1
103,4554,1
15,4554,1
30,4555,1
50,4555,1
62,4555,1
156,4555,1
45,4555,1
52,4556,1
137,4557,1
180,4557,1
51,4557,1
103,4557,1
43,4558,1
111,4558,1
60,4558,1
6,4558,1
174,4558,1
175,4558,1
20,4558,1
165,4558,1
35,4559,1
160,4559,1
7,4559,1
186,4559,1
16,4559,1
109,4559,1
163,4559,1
1,4560,1
112,4560,1
43,4560,1
38,4560,1
119,4561,1
146,4561,1
100,4561,1
67,4561,1
113,4561,1
15,4562,1
111,4562,1
108,4562,1
189,4562,1
41,4562,1
87,4562,1
59,4563,2
57,4563,2
126,4564,1
102,4564,1
126,4564,1
99,4564,1
67,4564,1
156,4564,1
26,4565,1
40,4565,1
109,4565,1
81,4565,1
47,4565,1
43,4565,1
54,4565,1
195,4566,1
117,4566,1
103,4566,1
113,4566,1
90,4566,1
92,4567,2
169,4567,2
59,4568,1
189,4568,1
76,4568,1
52,4568,1
178,4568,1
180,4568,1
153,4568,1
2,4568,1
98,4569,2
93,4569,2
54,4570,1
191,4570,1
39,4570,1
32,4570,1
75,4571,1
2,4571,1
131,4571,1
38,4571,1
199,4572,2
146,4572,2
162,4573,1
187,4574,1
5,4574,1
99,4574,1
48,4575,1
128,4575,1
85,4575,1
185,4575,1
81,4576,1
69,4576,1
36,4576,1
144,4576,1
34,4576,1
30,4576,1
147,4577,1
81,4577,1
140,4577,1
42,4577,1
30,4577,1
101,4577,1
41,4578,1
11,4578,1
125,4578,1
144,4578,1
165,4578,1
175,4578,1
148,4578,1
174,4578,1
127,4578,1
170,4578,1
194,4579,2
77,4579,2
73,4580,1
149,4580,1
30,4580,1
77,4580,1
53,4580,1
139,4580,1
195,4580,1
87,4581,2
109,4582,1
125,4582,1
175,4582,1
16,4583,1
187,4583,1
93,4583,1
108,4583,1
117,4583,1
37,4584,1
81,4584,1
150,4584,1
40,4584,1
69,4584,1
179,4584,1
56,4584,1
162,4584,1
122,4584,1
161,4584,1
40,4585,1
139,4585,1
159,4586,2
55,4586,2
85,4587,2
57,4587,2
39,4588,2
94,4589,1
43,4589,1
162,4589,1
34,4589,1
126,4589,1
172,4589,1
19,4589,1
56,4589,1
34,4590,1
200,4590,1
186,4590,1
143,4590,1
97,4591,1
63,4591,1
64,4591,1
58,4591,1
167,4592,1
58,4592,1
114,4592,1
34,4592,1
40,4592,1
139,4592,1
19,4593,1
160,4593,1
196,4593,1
108,4593,1
69,4593,1
115,4594,1
154,4594,1
78,4594,1
186,4594,1
80,4594,1
144,4594,1
132,4594,1
6,4595,1
129,4595,1
48,4595,1
158,4595,1
153,4595,1
84,4595,1
154,4595,1
173,4595,1
52,4595,1
79,4595,1
25,4596,1
96,4596,1
85,4596,1
160,4596,1
106,4596,1
169,4596,1
145,4596,1
94,4596,1
130,4597,1
61,4597,1
188,4598,1
86,4598,1
22,4598,1
152,4598,1
184,4599,2
12,4600,1
126,4600,1
56,4600,1
121,4600,1
32,4600,1
80,4600,1
92,4600,1
45,4600,1
2,4601,1
137,4601,1
11,4601,1
40,4601,1
14,4601,1
80,4601,1
12,4601,1
28,4601,1
5,4601,1
49,4601,1
133,4602,1
90,4602,1
78,4602,1
171,4602,1
159,4602,1
160,4602,1
155,4602,1
183,4602,1
111,4603,1
140,4603,1
109,4603,1
183,4603,1
14,4603,1
196,4603,1
150,4603,1
188,4603,1
53,4604,1
74,4604,1
13,4604,1
41,4604,1
159,4604,1
32,4605,1
148,4605,1
129,4605,1
119,4605,1
184,4606,1
87,4606,1
187,4606,1
50,4606,1
187,4606,1
188,4606,1
89,4606,1
89,4606,1
166,4606,1
108,4606,1
157,4607,1
176,4607,1
20,4607,1
123,4607,1
92,4607,1
173,4607,1
99,4607,1
161,4608,1
24,4608,1
5,4608,1
41,4609,1
151,4609,1
7,4609,1
90,4609,1
122,4609,1
99,4609,1
168,4609,1
112,4610,1
109,4610,1
62,4610,1
14,4610,1
115,4610,1
167,4610,1
76,4611,2
139,4612,1
1,4613,2
61,4614,1
120,4614,1
25,4614,1
75,4614,1
32,4614,1
74,4614,1
7,4615,2
91,4615,2
78,4616,1
126,4616,1
92,4616,1
90,4616,1
39,4616,1
197,4616,1
19,4616,1
129,4616,1
133,4616,1
140,4616,1
196,4617,1
50,4617,1
105,4618,1
43,4618,1
44,4618,1
188,4618,1
138,4618,1
57,4618,1
199,4618,1
22,4618,1
177,4618,1
133,4618,1
11,4619,1
16,4619,1
32,4619,1
13,4619,1
105,4619,1
19,4619,1
153,4619,1
160,4619,1
193,4619,1
94,4620,1
50,4620,1
4,4620,1
156,4621,1
30,4621,1
169,4621,1
34,4621,1
193,4621,1
94,4621,1
56,4621,1
36,4621,1
108,4621,1
54,4622,1
140,4622,1
92,4622,1
135,4622,1
67,4622,1
79,4622,1
190,4623,1
26,4624,1
128,4624,1
115,4624,1
189,4625,1
36,4625,1
36,4625,1
186,4626,1
31,4627,1
64,4627,1
80,4627,1
35,4627,1
42,4627,1
96,4627,1
9,4627,1
114,4628,1
132,4628,1
107,4628,1
111,4628,1
167,4628,1
141,4629,1
63,4629,1
65,4629,1
139,4629,1
200,4629,1
197,4629,1
8,4629,1
63,4629,1
50,4629,1
170,4629,1
132,4630,1
1,4630,1
85,4630,1
16,4630,1
83,4630,1
111,4630,1
108,4630,1
111,4630,1
77,4631,1
177,4631,1
187,4631,1
160,4631,1
55,4631,1
3,4631,1
180,4631,1
122,4631,1
162,4631,1
136,4632,1
43,4633,1
17,4633,1
126,4634,1
34,4634,1
122,4634,1
158,4634,1
134,4635,1
17,4635,1
187,4636,1
45,4636,1
76,4636,1
72,4636,1
93,4636,1
23,4636,1
128,4636,1
114,4636,1
24,4637,1
46,4637,1
12,4637,1
168,4637,1
136,4637,1
26,4637,1
163,4638,1
38,4638,1
24,4638,1
29,4638,1
131,4638,1
105,4638,1
157,4638,1
99,4638,1
104,4639,1
62,4639,1
158,4639,1
125,4640,1
56,4640,1
18,4640,1
187,4640,1
195,4640,1
81,4641,1
163,4641,1
135,4641,1
97,4641,1
86,4641,1
118,4641,1
126,4641,1
128,4642,1
180,4643,1
64,4643,1
127,4643,1
121,4644,1
170,4644,1
13,4644,1
168,4644,1
79,4644,1
101,4644,1
94,4644,1
83,4645,1
94,4645,1
1,4645,1
182,4646,1
38,4646,1
31,4646,1
167,4646,1
195,4646,1
69,4646,1
136,4646,1
24,4647,1
91,4647,1
161,4647,1
188,4647,1
93,4647,1
104,4647,1
13,4647,1
8,4647,1
193,4647,1
6,4647,1
129,4648,1
120,4648,1
67,4648,1
46,4648,1
98,4648,1
54,4648,1
48,4648,1
143,4648,1
12,4649,2
173,4649,2
10,4650,1
164,4650,1
147,4650,1
54,4650,1
125,4650,1
13,4650,1
110,4650,1
116,4651,2
14,4652,1
193,4652,1
166,4652,1
89,4652,1
156,4652,1
156,4653,1
183,4653,1
160,4653,1
33,4653,1
168,4654,1
132,4654,1
97,4654,1
27,4654,1
115,4654,1
6,4654,1
168,4654,1
163,4654,1
189,4654,1
43,4655,1
115,4655,1
43,4655,1
34,4655,1
41,4655,1
13,4655,1
120,4655,1
193,4655,1
123,4656,1
173,4656,1
71,4656,1
99,4657,1
120,4657,1
145,4657,1
143,4657,1
143,4657,1
57,4657,1
116,4657,1
121,4657,1
107,4657,1
177,4658,1
114,4658,1
46,4658,1
178,4659,1
123,4659,1
86,4659,1
65,4659,1
14,4659,1
1,4659,1
109,4659,1
179,4659,1
74,4659,1
48,4660,1
173,4660,1
82,4661,1
92,4661,1
190,4661,1
65,4661,1
147,4661,1
162,4661,1
147,4661,1
42,4661,1
69,4661,1
195,4661,1
53,4662,1
11,4662,1
31,4662,1
49,4662,1
114,4662,1
35,4663,1
9,4663,1
147,4663,1
169,4663,1
89,4663,1
131,4663,1
199,4663,1
35,4663,1
148,4664,1
56,4664,1
113,4664,1
94,4664,1
166,4665,1
169,4665,1
24,4665,1
125,4665,1
156,4666,1
103,4666,1
20,4667,1
197,4667,1
187,4667,1
141,4667,1
12,4667,1
189,4667,1
160,4667,1
185,4667,1
196,4667,1
52,4668,1
22,4668,1
80,4668,1
43,4668,1
96,4668,1
13,4668,1
12,4668,1
170,4668,1
137,4668,1
150,4669,1
118,4669,1
163,4669,1
184,4669,1
9,4670,1
104,4670,1
